Name,Album,Artist,URL
Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),Kina,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
Creep,Creep,ORYL,https://open.spotify.com/track/53rCuDGlZyMfSNEYmUx7gg
White Ferrari X I Know The End,White Ferrari X I Know The End,Erin LeCount,https://open.spotify.com/track/3hxvZSjmLuwRWNkdcq3bMM
Six Feet Under,Six Feet Under,Billie Eilish,https://open.spotify.com/track/2VlLbhGLVJgdOW7kKdWWFc
L.A.,ARC 003,Verskotzi,https://open.spotify.com/track/6gU1zMfJ3v3LqzOS3i3f71
Secret Language,Secret Language,Tessa Rae,https://open.spotify.com/track/4zRD3KRyGETvFmfbkL6LWP
Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
Sofa,Sofa,Hannah Ascher,https://open.spotify.com/track/1WzhUeO671Ao0H4h3jRmUJ
Something to Write About,Standing Still,Ethan Senger,https://open.spotify.com/track/3IKDeNJwEapuEcnTdsyED0
Heather,Kid Krow,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
Ocean,Ocean,Oine,https://open.spotify.com/track/0nGoOrfS85zzbLDervmW15
Circles,Hollywood's Bleeding,Post Malone,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
Loosing Interest,Passion & Confusion,timmies,https://open.spotify.com/track/49gXK8uoqUEHgzzHdkELMh
Craving for You,Craving for You,Year of the Lion,https://open.spotify.com/track/5MGyQvbhJ4KUznh0ERlRJO
High - Slowed + Reverb,High,ORYL,https://open.spotify.com/track/5xQ3A4AdxChEAVH85Qh3V5
It's You,YOU,Ali Gatie,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
I Just Want You,I Just Want You,Kina,https://open.spotify.com/track/5ewja8JMIn5ntA29n8G1Ld
Where Is My Mind?,Where Is My Mind?,ORYL,https://open.spotify.com/track/0h3S6zaZj4dBWmHjCOY0l6
Better Now,Better Now,ORYL,https://open.spotify.com/track/5OV8NQLC9eWzMN3jeKs3MJ
Wicked Game,Wicked Game,Aidan Doran,https://open.spotify.com/track/5JwSg3TR4A3f8MnOQxrag4
Jocelyn Flores,17,XXXTENTACION,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
Everybody Dies In Their Nightmares,17,XXXTENTACION,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
kind regards,kind regards,Kaelynn Hayes,https://open.spotify.com/track/5NkysTaJWCLWLeOlhP1xPH
How It Breaks,How It Breaks,Matt Bantle,https://open.spotify.com/track/5ioAmzYPpTiYwCv3CDtc29
Medicine,Medicine,R E L,https://open.spotify.com/track/5TXJl53yoQa7sRpLlTOJgu
drink up,drink up,Adeline V. Lopez,https://open.spotify.com/track/1IDtQdsyVi3rI7VxQ98JUC
Forest Walk,Forest Walk,PlantPup,https://open.spotify.com/track/4Dgnbdi9zl7uXgSctKF4kr
No Coffee,Fuk,316,https://open.spotify.com/track/6Rjw5tHJoD0feZMFMtVP9V
寒天,海海人生,青虫 aoi,https://open.spotify.com/track/7K3ktY9YFjdyMZa3bohwQZ
Keep You Close,Keep You Close,ORYL,https://open.spotify.com/track/03GZtfD15W58mqyIXuZqO1
Heartbreak Anniversary,TAKE TIME,GIVĒON,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
I've Been Thinking,I've Been Thinking,Bone Nest,https://open.spotify.com/track/0WAtHDsELu93ciwOn41YZD
idfc,deadroses,blackbear,https://open.spotify.com/track/6y6jbcPG4Yn3Du4moXaenr
Till Forever Falls Apart,Till Forever Falls Apart,Ashe,https://open.spotify.com/track/2769RhOZs0ezRncRW1vryp
Someone Like You,21,Adele,https://open.spotify.com/track/4kflIGfjdZJW4ot2ioixTB
blood & lilac,blood & lilac,Adeline V. Lopez,https://open.spotify.com/track/7n6Sm9pVGOo305SvsjEtIX
Train Wreck,Back from the Edge,James Arthur,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
bad ones,TOO YOUNG TO BE SAD,Tate McRae,https://open.spotify.com/track/6CYT0souHUHKTO4EMzTUFg
Arcade,Small Town Boy (Track By Track),Duncan Laurence,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
Tell Me Goodbye,Tell Me Goodbye,ORYL,https://open.spotify.com/track/0tTI8VvJHgi8giZlVK6U1S
r u ok,TOO YOUNG TO BE SAD,Tate McRae,https://open.spotify.com/track/2ng0NW0HhJK0KTNZzZajRv
Happier,÷ (Deluxe),Ed Sheeran,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
7 Years,Lukas Graham,Lukas Graham,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
slower,slower,Tate McRae,https://open.spotify.com/track/1bd4heB3yXc5iFTPoOMPuo
drivers license,drivers license,Olivia Rodrigo,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
Half A Man,A Place We Knew,Dean Lewis,https://open.spotify.com/track/6WU74yOM3Evu2hoyy2g5g5
1-[phone],Everybody,Logic,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
take them all,take them all,christina munsey,https://open.spotify.com/track/4CFdhXBT1BkiuzYgAhwyKD
Let It Go,Chaos And The Calm,James Bay,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP
Spinning,Spinning,Trinity Sander,https://open.spotify.com/track/4wJIMc9Jo59MBxaZSnFD2J
lovely (with Khalid),lovely (with Khalid),Billie Eilish,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
changes,?,XXXTENTACION,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
"i hate u, i love u (feat. olivia o'brien)",us,gnash,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
this is the end,this is the end,Foster,https://open.spotify.com/track/46OxBe7dXPueEYCPmTbkyw
Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
Kiss You,Kiss You,Steph Devine,https://open.spotify.com/track/7gb6qsstXTMH3LjZrzdS8o
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
Dancing With A Stranger (With Normani) - Acoustic,Dancing With A Stranger (With Normani) [Acoustic],Sam Smith,https://open.spotify.com/track/29f11nLUcMYQ2Ndbnb7N0o
You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding,https://open.spotify.com/track/20R40KmQrdwKES14PmDwaf
High,High,ORYL,https://open.spotify.com/track/4Z3ilapn8B684SSYiA1Y2M
Be Alright,A Place We Knew,Dean Lewis,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
Can We Kiss Forever?,Can We Kiss Forever?,Kina,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne
If The World Was Ending,If The World Was Ending,JP Saxe,https://open.spotify.com/track/6dTBKBqIN4324sThIkZpMj
my future,my future,Billie Eilish,https://open.spotify.com/track/2ygvZOXrIeVL4xZmAWJT2C
All I Want,All I Want,Aidan Doran,https://open.spotify.com/track/2RN9ieqFTClh8vRn5tTT1l
Nude,In Rainbows,Radiohead,https://open.spotify.com/track/5k7VKj1Xwy5DjO4B0PdAOb
Angel,Angel,Ben Swissa,https://open.spotify.com/track/1XFQCO045csYHnDoJq2PZ7
At My Worst,The Prelude,Pink Sweat$,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr
Fix You,X&Y,Coldplay,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q
XO,i think you think too much of me,EDEN,https://open.spotify.com/track/0ZAiqymvbQUZAh9y6ZT3Rm
Coaster,American Teen,Khalid,https://open.spotify.com/track/39KG4kom3enSx4GTThuDGt
The Scientist,The Scientist,Aidan Doran,https://open.spotify.com/track/2ehA75BfESUOv2lqctMrh4
Not About Angels,Not About Angels,Birdy,https://open.spotify.com/track/5sF7hdYvhrcgNq8NZjfK8L
Let Her Go,All The Little Lights,Passenger,https://open.spotify.com/track/47UDiZQHAkVtMNhx6EjyOn
Save Your Tears,After Hours,The Weeknd,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
Breathe Me,Colour The Small One,Sia,https://open.spotify.com/track/7jqzZyJJLrpkRFYGpkqSK6
Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,https://open.spotify.com/track/60iSKGrGazRzICtMjADNSM
Let You Down,Perception,NF,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr
Say You Won't Let Go,Back from the Edge,James Arthur,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
I Need You,I Need You,ORYL,https://open.spotify.com/track/7pnH6vIlMvMlRiFTI55Sp3
Moonlight,YOU,Ali Gatie,https://open.spotify.com/track/6L4F4btXioJPhEwz6T7YYt
You're Beautiful,Back to Bedlam,James Blunt,https://open.spotify.com/track/0vg4WnUWvze6pBOJDTq99k
Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
Yellow,Parachutes,Coldplay,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
Feel,Escapology,Robbie Williams,https://open.spotify.com/track/2Ms33RTRCT6gArrpcrPxmo
you broke me first,you broke me first,Tate McRae,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
No Surprises,OK Computer,Radiohead,https://open.spotify.com/track/1bSpwPhAxZwlR2enJJsv7U
All of Me,Love In The Future (Expanded Edition),John Legend,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
you were good to me (bonus track),love is not dying,Jeremy Zucker,https://open.spotify.com/track/0JnSoyZMTYZLWFVdVT1JFZ
Lie,Perception,NF,https://open.spotify.com/track/07FkzikE6FuHIa8Ma7zJGc
this is how you fall in love,brent ii,Jeremy Zucker,https://open.spotify.com/track/1aEsTgCsv8nOjEgyEoRCpS
Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),Lewis Capaldi,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
better off,glisten,Jeremy Zucker,https://open.spotify.com/track/7bdYxWPCs46dQ0XLwySOyv
a fireplace,a fireplace,Photography,https://open.spotify.com/track/5ejEESg4DFjjZd6sYjDUv7
ATLAS,ATLAS,JOLENE,https://open.spotify.com/track/0oD6TsXMFaf2kz0kqjtCmY
If You Want Love,Perception,NF,https://open.spotify.com/track/3i5qVV8azKqGFK4Gzdt5YS
I Fall Apart,Stoney (Deluxe),Post Malone,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
Skinny Love,Birdy,Birdy,https://open.spotify.com/track/4RL77hMWUq35NYnPLXBpih
What I Need,What I Need,ORYL,https://open.spotify.com/track/5JGMeeK1tfvRoYYPtWvXdB
Can I Be Him,Back from the Edge,James Arthur,https://open.spotify.com/track/0VhgEqMTNZwYL1ARDLLNCX
what did you expect,what did you expect,Brianna Bollinger,https://open.spotify.com/track/3LjeFlzW6vUTvimbKDngH2
i love you,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
I'm Not Enough and I'm Sorry,I'm Not Enough and I'm Sorry,Teqkoi,https://open.spotify.com/track/4P1L6AniTDJzANaubzWGYs
Let Me Down Slowly,Narrated For You,Alec Benjamin,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
Waves,A Place We Knew,Dean Lewis,https://open.spotify.com/track/6w8pFOKn42O418qwcQElZ3
You Are The Reason,Only Human (Deluxe),Calum Scott,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B
brooklyn boy,brent ii,Jeremy Zucker,https://open.spotify.com/track/49NHhYyzUBQBwexsZxcjlN
One Day,One Day,Tate McRae,https://open.spotify.com/track/27r2uANqwK7XbsiAZnzf9e
July,THE END OF EVERYTHING,Noah Cyrus,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
Let Go,Let Go,ORYL,https://open.spotify.com/track/5rjjZeosL92WdfoL8Dt2Yv
All I Want,In A Perfect World (Expanded Edition),Kodaline,https://open.spotify.com/track/0NlGoUyOJSuSHmngoibVAs
Everyone Needs Someone,Everyone Needs Someone,Sebastian Krenz,https://open.spotify.com/track/0jPdnD9eFT3Pw6t8I7FzR4
Fall Apart,Fall Apart,Gidexen,https://open.spotify.com/track/7Fp8T6R9nn5BFcjHiBjUQC
bad habit,bad habit,sorry idk,https://open.spotify.com/track/6tMqbtkFyNlHcEv7rx7jNy
habits (stay high),habits (stay high),sorry idk,https://open.spotify.com/track/2RtQmhJ3o3KMql3Qj47I5a
